team,id,league,league_id,abbreviation,debut year,division,division id,level,level id,organization,org ID,venue,venue id
Athletics,133,American League,103,ATH,1901,American League West,200,Major League Baseball,1,Athletics,133,Sutter Health Park,2529
Pittsburgh Pirates,134,National League,104,PIT,1882,National League Central,205,Major League Baseball,1,Pittsburgh Pirates,134,PNC Park,31
San Diego Padres,135,National League,104,SD,1968,National League West,203,Major League Baseball,1,San Diego Padres,135,Petco Park,2680
Seattle Mariners,136,American League,103,SEA,1977,American League West,200,Major League Baseball,1,Seattle Mariners,136,T-Mobile Park,680
San Francisco Giants,137,National League,104,SF,1883,National League West,203,Major League Baseball,1,San Francisco Giants,137,Oracle Park,2395
St. Louis Cardinals,138,National League,104,STL,1892,National League Central,205,Major League Baseball,1,St. Louis Cardinals,138,Busch Stadium,2889
Tampa Bay Rays,139,American League,103,TB,1996,American League East,201,Major League Baseball,1,Tampa Bay Rays,139,George M. Steinbrenner Field,2523
Texas Rangers,140,American League,103,TEX,1961,American League West,200,Major League Baseball,1,Texas Rangers,140,Globe Life Field,5325
Toronto Blue Jays,141,American League,103,TOR,1977,American League East,201,Major League Baseball,1,Toronto Blue Jays,141,Rogers Centre,14
Minnesota Twins,142,American League,103,MIN,1901,American League Central,202,Major League Baseball,1,Minnesota Twins,142,Target Field,3312
Philadelphia Phillies,143,National League,104,PHI,1883,National League East,204,Major League Baseball,1,Philadelphia Phillies,143,Citizens Bank Park,2681
Atlanta Braves,144,National League,104,ATL,1871,National League East,204,Major League Baseball,1,Atlanta Braves,144,Truist Park,4705
Chicago White Sox,145,American League,103,CWS,1901,American League Central,202,Major League Baseball,1,Chicago White Sox,145,Rate Field,4
Miami Marlins,146,National League,104,MIA,1991,National League East,204,Major League Baseball,1,Miami Marlins,146,loanDepot park,4169
New York Yankees,147,American League,103,NYY,1903,American League East,201,Major League Baseball,1,New York Yankees,147,Yankee Stadium,3313
Milwaukee Brewers,158,National League,104,MIL,1968,National League Central,205,Major League Baseball,1,Milwaukee Brewers,158,American Family Field,32
Los Angeles Angels,108,American League,103,LAA,1961,American League West,200,Major League Baseball,1,Los Angeles Angels,108,Angel Stadium,1
Arizona Diamondbacks,109,National League,104,AZ,1996,National League West,203,Major League Baseball,1,Arizona Diamondbacks,109,Chase Field,15
Baltimore Orioles,110,American League,103,BAL,1901,American League East,201,Major League Baseball,1,Baltimore Orioles,110,Oriole Park at Camden Yards,2
Boston Red Sox,111,American League,103,BOS,1901,American League East,201,Major League Baseball,1,Boston Red Sox,111,Fenway Park,3
Chicago Cubs,112,National League,104,CHC,1874,National League Central,205,Major League Baseball,1,Chicago Cubs,112,Wrigley Field,17
Cincinnati Reds,113,National League,104,CIN,1882,National League Central,205,Major League Baseball,1,Cincinnati Reds,113,Great American Ball Park,2602
Cleveland Guardians,114,American League,103,CLE,1901,American League Central,202,Major League Baseball,1,Cleveland Guardians,114,Progressive Field,5
Colorado Rockies,115,National League,104,COL,1992,National League West,203,Major League Baseball,1,Colorado Rockies,115,Coors Field,19
Detroit Tigers,116,American League,103,DET,1901,American League Central,202,Major League Baseball,1,Detroit Tigers,116,Comerica Park,2394
Houston Astros,117,American League,103,HOU,1962,American League West,200,Major League Baseball,1,Houston Astros,117,Daikin Park,2392
Kansas City Royals,118,American League,103,KC,1968,American League Central,202,Major League Baseball,1,Kansas City Royals,118,Kauffman Stadium,7
